-2.7864,1.7573,1
2.8397,3.0706,1
-1.1644,-0.76413,-1
1.6246,1.3644,1
2.8723,-3.0687,1
-2.7931,-2.0415,1
-1.3512,3.1053,1
-0.662,-1.5993,1
-1.0391,-0.53867,-1
-0.478,-3.0225,1
-0.83343,2.7984,1
2.6195,1.0716,1
0.019407,1.317,1
3.1257,-2.6136,1
-1.5105,-1.4439,-1
2.5778,-0.5892,1
3.0271,1.4564,1
2.4546,1.7561,1
2.9997,-1.8226,1
-2.6527,-0.95804,1
-2.543,2.6875,1
-0.26638,-1.2419,1
1.8815,0.80868,1
-0.8739,-0.32258,-1
2.6943,1.5221,1
1.1983,-2.6012,1
1.7779,-1.4519,1
-0.54125,-0.61047,1
-0.90973,0.96687,1
2.4894,1.1464,1
2.5524,0.14736,-1
-0.4026,-0.73828,1
2.2455,-3.0107,1
-0.25058,-2.2909,1
-1.88,2.7493,1
-0.29227,1.2041,-1
2.6177,-0.4423,1
-1.7471,-0.049479,-1
-0.57942,-1.5667,1
2.1631,-3.1055,1
-0.62265,-2.8811,1
0.87066,-2.4383,1
2.9958,1.7399,1
0.9713,0.2686,-1
1.1006,0.18999,-1
-2.9623,1.5108,1
-0.95363,-1.6128,-1
0.94072,0.1242,-1
2.8299,1.5016,1
-0.85088,-2.6252,1
-0.0853,-0.38295,1
1.8994,-0.85207,1
-0.66735,-0.12339,1
1.6215,1.7755,1
2.6508,-1.6747,1
1.9937,3.0381,1
-1.5959,-2.5329,1
2.2956,2.7557,1
1.0071,2.1488,1
-1.2499,0.76678,1
-1.9251,-0.29711,-1
1.5513,0.22414,-1
1.4799,-0.93585,1
2.74,-1.2533,1
-2.8449,0.16823,-1
-1.2514,-1.5877,-1
-2.3539,1.9034,-1
2.3373,-1.2194,1
-2.8265,-2.9161,1
1.4189,-1.9061,1
-1.5708,-0.3599,-1
2.1542,0.97639,1
0.80127,-0.98949,1
-0.91759,-0.05876,-1
-1.1129,-0.43008,-1
0.7773,0.84278,1
-1.3648,2.7902,1
0.84146,-1.8357,1
2.6491,-2.7585,1
-1.0441,-1.3609,-1
0.29628,-0.21158,1
0.45301,0.38998,1
-1.1677,-2.138,1
-2.6516,-2.2676,1
